
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000000a:	c3                   	ret    

1000000b <fpuFloatToLong(_Float80)>:
1000000b:	55                   	push   ebp
1000000c:	89 e5                	mov    ebp,esp
1000000e:	57                   	push   edi
1000000f:	56                   	push   esi
10000010:	53                   	push   ebx
10000011:	83 ec 1c             	sub    esp,0x1c
10000014:	0f b7 5d 10          	movzx  ebx,WORD PTR [ebp+0x10]
10000018:	8d 8b 01 c0 ff ff    	lea    ecx,[ebx-0x3fff]
1000001e:	31 c0                	xor    eax,eax
10000020:	31 d2                	xor    edx,edx
10000022:	66 83 f9 3e          	cmp    cx,0x3e
10000026:	77 52                	ja     1000007a <fpuFloatToLong(_Float80)+0x6f>
10000028:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
1000002b:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
1000002e:	8d 83 01 c0 ff ff    	lea    eax,[ebx-0x3fff]
10000034:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
10000037:	99                   	cdq    
10000038:	b9 3e 00 00 00       	mov    ecx,0x3e
1000003d:	31 db                	xor    ebx,ebx
1000003f:	29 c1                	sub    ecx,eax
10000041:	19 d3                	sbb    ebx,edx
10000043:	53                   	push   ebx
10000044:	51                   	push   ecx
10000045:	57                   	push   edi
10000046:	68 79 24 00 10       	push   0x10002479	10000047: R_386_32	.text
1000004b:	e8 fc ff ff ff       	call   1000004c <fpuFloatToLong(_Float80)+0x41>	1000004c: R_386_PC32	Dbg::kprintf(char const*, ...)
10000050:	b9 3e 00 00 00       	mov    ecx,0x3e
10000055:	2b 4d e4             	sub    ecx,DWORD PTR [ebp-0x1c]
10000058:	89 f0                	mov    eax,esi
1000005a:	89 fa                	mov    edx,edi
1000005c:	0f ad d0             	shrd   eax,edx,cl
1000005f:	d3 ea                	shr    edx,cl
10000061:	f6 c1 20             	test   cl,0x20
10000064:	74 04                	je     1000006a <fpuFloatToLong(_Float80)+0x5f>
10000066:	89 d0                	mov    eax,edx
10000068:	31 d2                	xor    edx,edx
1000006a:	83 c4 10             	add    esp,0x10
1000006d:	80 7d 12 00          	cmp    BYTE PTR [ebp+0x12],0x0
10000071:	74 07                	je     1000007a <fpuFloatToLong(_Float80)+0x6f>
10000073:	f7 d8                	neg    eax
10000075:	83 d2 00             	adc    edx,0x0
10000078:	f7 da                	neg    edx
1000007a:	8d 65 f4             	lea    esp,[ebp-0xc]
1000007d:	5b                   	pop    ebx
1000007e:	5e                   	pop    esi
1000007f:	5f                   	pop    edi
10000080:	5d                   	pop    ebp
10000081:	c3                   	ret    

10000082 <fpuULongToFloat(unsigned long long)>:
10000082:	55                   	push   ebp
