
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000000a:	c3                   	ret    

1000000b <fpuFloatToLong(_Float80)>:
1000000b:	56                   	push   esi
1000000c:	53                   	push   ebx
1000000d:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
10000011:	8d 90 01 c0 ff ff    	lea    edx,[eax-0x3fff]
10000017:	66 83 fa 3e          	cmp    dx,0x3e
1000001b:	77 31                	ja     1000004e <fpuFloatToLong(_Float80)+0x43>
1000001d:	b9 3d 40 00 00       	mov    ecx,0x403d
10000022:	29 c1                	sub    ecx,eax
10000024:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000028:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
1000002c:	0f ad d0             	shrd   eax,edx,cl
1000002f:	d3 ea                	shr    edx,cl
10000031:	f6 c1 20             	test   cl,0x20
10000034:	74 04                	je     1000003a <fpuFloatToLong(_Float80)+0x2f>
10000036:	89 d0                	mov    eax,edx
10000038:	31 d2                	xor    edx,edx
1000003a:	89 c3                	mov    ebx,eax
1000003c:	89 d6                	mov    esi,edx
1000003e:	80 7c 24 16 00       	cmp    BYTE PTR [esp+0x16],0x0
10000043:	74 13                	je     10000058 <fpuFloatToLong(_Float80)+0x4d>
10000045:	f7 db                	neg    ebx
10000047:	83 d6 00             	adc    esi,0x0
1000004a:	f7 de                	neg    esi
1000004c:	eb 0a                	jmp    10000058 <fpuFloatToLong(_Float80)+0x4d>
1000004e:	bb 00 00 00 00       	mov    ebx,0x0
10000053:	be 00 00 00 00       	mov    esi,0x0
10000058:	89 d8                	mov    eax,ebx
1000005a:	89 f2                	mov    edx,esi
1000005c:	5b                   	pop    ebx
1000005d:	5e                   	pop    esi
1000005e:	c3                   	ret    

1000005f <fpuLongToFloat(long long)>:
1000005f:	57                   	push   edi
10000060:	56                   	push   esi
10000061:	53                   	push   ebx
10000062:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
10000066:	8b 74 24 14          	mov    esi,DWORD PTR [esp+0x14]
1000006a:	8b 7c 24 18          	mov    edi,DWORD PTR [esp+0x18]
1000006e:	89 f9                	mov    ecx,edi
10000070:	09 f1                	or     ecx,esi
10000072:	75 1d                	jne    10000091 <fpuLongToFloat(long long)+0x32>
10000074:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000078:	66 c7 40 08 00 00    	mov    WORD PTR [eax+0x8],0x0
1000007e:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000084:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
1000008b:	5b                   	pop    ebx
1000008c:	5e                   	pop    esi
1000008d:	5f                   	pop    edi
