
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>

c0000005 <start>:
c0000005:	fa                   	cli    
c0000006:	66 b8 10 00          	mov    ax,0x10
c000000a:	66 8e d8             	mov    ds,ax
c000000d:	66 8e d0             	mov    ss,ax
c0000010:	66 8e c0             	mov    es,ax
c0000013:	bc 00 00 01 c2       	mov    esp,0xc2010000
c0000018:	6a 02                	push   0x2
c000001a:	9d                   	popf   
c000001b:	e8 05 c3 00 00       	call   c000c325 <kernel_main>

c0000020 <callGlobalConstructors>:
c0000020:	e8 03 f4 01 00       	call   c001f428 <_init>
c0000025:	c3                   	ret    
c0000026:	bb b2 ff 01 c0       	mov    ebx,0xc001ffb2
c000002b:	e9 08 00 00 00       	jmp    c0000038 <callGlobalConstructors.ctors_until_end>

c0000030 <callGlobalConstructors.call_constructor>:
c0000030:	ff 13                	call   DWORD PTR [ebx]
c0000032:	81 c3 04 00 00 00    	add    ebx,0x4

c0000038 <callGlobalConstructors.ctors_until_end>:
c0000038:	81 fb bc ff 01 c0    	cmp    ebx,0xc001ffbc
c000003e:	72 f0                	jb     c0000030 <callGlobalConstructors.call_constructor>
c0000040:	c3                   	ret    
c0000041:	66 90                	xchg   ax,ax
c0000043:	90                   	nop

c0000044 <deregister_tm_clones>:
c0000044:	b8 ac 3d 02 c0       	mov    eax,0xc0023dac
c0000049:	3d ac 3d 02 c0       	cmp    eax,0xc0023dac
c000004e:	74 1c                	je     c000006c <deregister_tm_clones+0x28>
c0000050:	b8 00 00 00 00       	mov    eax,0x0
c0000055:	85 c0                	test   eax,eax
c0000057:	74 13                	je     c000006c <deregister_tm_clones+0x28>
c0000059:	55                   	push   ebp
c000005a:	89 e5                	mov    ebp,esp
c000005c:	83 ec 14             	sub    esp,0x14
c000005f:	68 ac 3d 02 c0       	push   0xc0023dac
c0000064:	ff d0                	call   eax
c0000066:	83 c4 10             	add    esp,0x10
c0000069:	c9                   	leave  
c000006a:	c3                   	ret    
c000006b:	90                   	nop
c000006c:	c3                   	ret    
c000006d:	8d 76 00             	lea    esi,[esi+0x0]

c0000070 <register_tm_clones>:
c0000070:	b8 ac 3d 02 c0       	mov    eax,0xc0023dac
c0000075:	2d ac 3d 02 c0       	sub    eax,0xc0023dac
c000007a:	c1 f8 02             	sar    eax,0x2
c000007d:	89 c2                	mov    edx,eax
c000007f:	c1 ea 1f             	shr    edx,0x1f
c0000082:	01 d0                	add    eax,edx
c0000084:	d1 f8                	sar    eax,1
c0000086:	74 1c                	je     c00000a4 <register_tm_clones+0x34>
c0000088:	ba 00 00 00 00       	mov    edx,0x0
c000008d:	85 d2                	test   edx,edx
c000008f:	74 13                	je     c00000a4 <register_tm_clones+0x34>
c0000091:	55                   	push   ebp
c0000092:	89 e5                	mov    ebp,esp
c0000094:	83 ec 10             	sub    esp,0x10
c0000097:	50                   	push   eax
c0000098:	68 ac 3d 02 c0       	push   0xc0023dac
c000009d:	ff d2                	call   edx
c000009f:	83 c4 10             	add    esp,0x10
c00000a2:	c9                   	leave  
c00000a3:	c3                   	ret    
c00000a4:	c3                   	ret    
c00000a5:	8d 76 00             	lea    esi,[esi+0x0]

c00000a8 <__do_global_dtors_aux>:
c00000a8:	80 3d 4c 3f 02 c0 00 	cmp    BYTE PTR ds:0xc0023f4c,0x0
c00000af:	75 63                	jne    c0000114 <__do_global_dtors_aux+0x6c>
c00000b1:	55                   	push   ebp
c00000b2:	89 e5                	mov    ebp,esp
c00000b4:	56                   	push   esi
c00000b5:	53                   	push   ebx
c00000b6:	bb c4 ff 01 c0       	mov    ebx,0xc001ffc4
c00000bb:	81 eb c0 ff 01 c0    	sub    ebx,0xc001ffc0
c00000c1:	c1 fb 02             	sar    ebx,0x2
c00000c4:	4b                   	dec    ebx
c00000c5:	be c0 ff 01 c0       	mov    esi,0xc001ffc0
c00000ca:	a1 50 3f 02 c0       	mov    eax,ds:0xc0023f50
c00000cf:	39 d8                	cmp    eax,ebx
c00000d1:	73 13                	jae    c00000e6 <__do_global_dtors_aux+0x3e>
c00000d3:	90                   	nop
c00000d4:	40                   	inc    eax
c00000d5:	a3 50 3f 02 c0       	mov    ds:0xc0023f50,eax
c00000da:	ff 14 86             	call   DWORD PTR [esi+eax*4]
c00000dd:	a1 50 3f 02 c0       	mov    eax,ds:0xc0023f50
c00000e2:	39 d8                	cmp    eax,ebx
c00000e4:	72 ee                	jb     c00000d4 <__do_global_dtors_aux+0x2c>
c00000e6:	e8 59 ff ff ff       	call   c0000044 <deregister_tm_clones>
c00000eb:	b8 00 00 00 00       	mov    eax,0x0
c00000f0:	85 c0                	test   eax,eax
c00000f2:	74 10                	je     c0000104 <__do_global_dtors_aux+0x5c>
c00000f4:	83 ec 0c             	sub    esp,0xc
c00000f7:	68 ac 3d 02 c0       	push   0xc0023dac
c00000fc:	e8 ff fe ff 3f       	call   0 <_START_OF_KERNEL-0xc0000000>
c0000101:	83 c4 10             	add    esp,0x10
c0000104:	c6 05 4c 3f 02 c0 01 	mov    BYTE PTR ds:0xc0023f4c,0x1
c000010b:	8d 65 f8             	lea    esp,[ebp-0x8]
c000010e:	5b                   	pop    ebx
c000010f:	5e                   	pop    esi
c0000110:	5d                   	pop    ebp
c0000111:	c3                   	ret    
c0000112:	66 90                	xchg   ax,ax
c0000114:	c3                   	ret    
c0000115:	8d 76 00             	lea    esi,[esi+0x0]

c0000118 <frame_dummy>:
c0000118:	b8 00 00 00 00       	mov    eax,0x0
c000011d:	85 c0                	test   eax,eax
c000011f:	74 1f                	je     c0000140 <frame_dummy+0x28>
c0000121:	55                   	push   ebp
c0000122:	89 e5                	mov    ebp,esp
c0000124:	83 ec 10             	sub    esp,0x10
c0000127:	68 54 3f 02 c0       	push   0xc0023f54
c000012c:	68 ac 3d 02 c0       	push   0xc0023dac
c0000131:	e8 ca fe ff 3f       	call   0 <_START_OF_KERNEL-0xc0000000>
c0000136:	83 c4 10             	add    esp,0x10
c0000139:	c9                   	leave  
c000013a:	e9 31 ff ff ff       	jmp    c0000070 <register_tm_clones>
c000013f:	90                   	nop
c0000140:	e9 2b ff ff ff       	jmp    c0000070 <register_tm_clones>
c0000145:	66 90                	xchg   ax,ax
c0000147:	66 90                	xchg   ax,ax
c0000149:	66 90                	xchg   ax,ax
c000014b:	66 90                	xchg   ax,ax
c000014d:	66 90                	xchg   ax,ax
c000014f:	90                   	nop

c0000150 <prepareTramp>:
c0000150:	0f 01 05 e0 0f 00 00 	sgdtd  ds:0xfe0
c0000157:	0f 01 0d e8 0f 00 00 	sidtd  ds:0xfe8
c000015e:	50                   	push   eax
c000015f:	0f 20 d8             	mov    eax,cr3
c0000162:	a3 f0 0f 00 00       	mov    ds:0xff0,eax
c0000167:	58                   	pop    eax
c0000168:	c3                   	ret    

c0000169 <voodooXADD>:
c0000169:	55                   	push   ebp
c000016a:	89 e5                	mov    ebp,esp
c000016c:	60                   	pusha  
c000016d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0000170:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
c0000173:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
c0000176:	8b 50 38             	mov    edx,DWORD PTR [eax+0x38]
c0000179:	8b 70 44             	mov    esi,DWORD PTR [eax+0x44]
c000017c:	89 35 17 02 00 c0    	mov    DWORD PTR ds:0xc0000217,esi
c0000182:	89 25 13 02 00 c0    	mov    DWORD PTR ds:0xc0000213,esp
c0000188:	60                   	pusha  
c0000189:	b0 90                	mov    al,0x90
c000018b:	b9 20 00 00 00       	mov    ecx,0x20
c0000190:	bf ea 01 00 c0       	mov    edi,0xc00001ea
c0000195:	f3 aa                	rep stos BYTE PTR es:[edi],al
c0000197:	61                   	popa   
c0000198:	60                   	pusha  
c0000199:	89 d6                	mov    esi,edx
c000019b:	bf ea 01 00 c0       	mov    edi,0xc00001ea
c00001a0:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
c00001a2:	61                   	popa   
c00001a3:	60                   	pusha  
c00001a4:	89 d6                	mov    esi,edx
c00001a6:	bf fa 01 00 c0       	mov    edi,0xc00001fa
c00001ab:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
c00001ad:	61                   	popa   
c00001ae:	b1 90                	mov    cl,0x90
c00001b0:	85 db                	test   ebx,ebx
c00001b2:	74 06                	je     c00001ba <voodooXADD.skipChange>
c00001b4:	8a 8b e9 01 00 c0    	mov    cl,BYTE PTR [ebx-0x3ffffe17]

c00001ba <voodooXADD.skipChange>:
c00001ba:	88 8b ea 01 00 c0    	mov    BYTE PTR [ebx-0x3ffffe16],cl
c00001c0:	80 ab eb 01 00 c0 3a 	sub    BYTE PTR [ebx-0x3ffffe15],0x3a
c00001c7:	88 8b fa 01 00 c0    	mov    BYTE PTR [ebx-0x3ffffe06],cl
c00001cd:	80 ab fb 01 00 c0 be 	sub    BYTE PTR [ebx-0x3ffffe05],0xbe
c00001d4:	89 c4                	mov    esp,eax
c00001d6:	81 c4 10 00 00 00    	add    esp,0x10
c00001dc:	5f                   	pop    edi
c00001dd:	5e                   	pop    esi
c00001de:	5d                   	pop    ebp
c00001df:	5b                   	pop    ebx
c00001e0:	5b                   	pop    ebx
