00000000  EB55              jmp short 0x57
00000002  90                nop
00000003  42                inc dx
00000004  41                inc cx
00000005  4E                dec si
00000006  41                inc cx
00000007  4E                dec si
00000008  41                inc cx
00000009  2020              and [bx+si],ah
0000000B  0002              add [bp+si],al
0000000D  017E18            add [bp+0x18],di
00000010  0200              add al,[bx+si]
00000012  0000              add [bx+si],al
00000014  00F8              add al,bh
00000016  0000              add [bx+si],al
00000018  3F                aas
00000019  0020              add [bx+si],ah
0000001B  0001              add [bx+di],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0002              add [bp+si],al
00000023  00C1              add cl,al
00000025  0300              add ax,[bx+si]
00000027  0000              add [bx+si],al
00000029  0000              add [bx+si],al
0000002B  0002              add [bp+si],al
0000002D  0000              add [bx+si],al
0000002F  0001              add [bx+di],al
00000031  00060046          add [0x4600],al
00000035  49                dec cx
00000036  52                push dx
00000037  4D                dec bp
00000038  57                push di
00000039  41                inc cx
0000003A  52                push dx
0000003B  45                inc bp
0000003C  4C                dec sp
0000003D  49                dec cx
0000003E  42                inc dx
0000003F  20800028          and [bx+si+0x2800],al
00000043  011B              add [bp+di],bx
00000045  77B3              ja 0xfffa
00000047  1000              adc [bx+si],al
00000049  0100              add [bx+si],ax
0000004B  0005              add [di],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  FA                cli
00000058  FC                cld
00000059  EA5E7C0000        jmp 0x0:0x7c5e
0000005E  31C0              xor ax,ax
00000060  8ED8              mov ds,ax
00000062  8EC0              mov es,ax
00000064  89C4              mov sp,ax
00000066  8ED0              mov ss,ax
00000068  8816417C          mov [0x7c41],dl
0000006C  50                push ax
0000006D  52                push dx
0000006E  CD10              int 0x10
00000070  C7060C00847C      mov word [0xc],0x7c84
00000076  C7060E000000      mov word [0xe],0x0
0000007C  CD03              int 0x3
0000007E  BE027D            mov si,0x7d02
00000081  E9FF00            jmp 0x183
00000084  B8FECA            mov ax,0xcafe
00000087  E9FDFF            jmp 0x87
0000008A  31ED              xor bp,bp
0000008C  BE037C            mov si,0x7c03
0000008F  01EE              add si,bp
00000091  B90B00            mov cx,0xb
00000094  57                push di
00000095  F3A6              repe cmpsb
00000097  5F                pop di
00000098  740F              jz 0xa9
0000009A  81C72000          add di,0x20
0000009E  81FF0007          cmp di,0x700
000000A2  75E8              jnz 0x8c
000000A4  E80201            call 0x1a9
000000A7  EBE3              jmp short 0x8c
000000A9  C706097C4254      mov word [0x7c09],0x5442
000000AF  803E097D00        cmp byte [0x7d09],0x0
000000B4  7503              jnz 0xb9
000000B6  BD3100            mov bp,0x31
000000B9  8B4514            mov ax,[di+0x14]
000000BC  66C1E010          shl eax,byte 0x10
000000C0  8B451A            mov ax,[di+0x1a]
000000C3  6650              push eax
000000C5  E8C500            call 0x18d
000000C8  665B              pop ebx
000000CA  6601D8            add eax,ebx
000000CD  6648              dec eax
000000CF  6648              dec eax
000000D1  4C                dec sp
000000D2  7BB8              jpo 0x8c
000000D4  5B                pop bx
000000D5  668B5D1C          mov ebx,[di+0x1c]
000000D9  66C1EB09          shr ebx,byte 0x9
000000DD  8B0E0D7D          mov cx,[0x7d0d]
000000E1  870E4B7C          xchg cx,[0x7c4b]
000000E5  51                push cx
000000E6  E84100            call 0x12a
000000E9  8F064B7C          pop word [0x7c4b]
000000ED  6685DB            test ebx,ebx
000000F0  7420              jz 0x112
000000F2  6653              push ebx
000000F4  E8B200            call 0x1a9
000000F7  665B              pop ebx
000000F9  664B              dec ebx
000000FB  80060E7D02        add byte [0x7d0e],0x2
00000100  EBDB              jmp short 0xdd
00000102  4E                dec si
00000103  6F                outsw
00000104  7420              jz 0x126
00000106  3338              xor di,[bx+si]
00000108  36FF4E46          dec word [ss:bp+0x46]
0000010C  2000              and [bx+si],al
0000010E  7E44              jng 0x154
00000110  45                inc bp
00000111  20BB00C0          and [bp+di-0x4000],bh
00000115  891E0D7D          mov [0x7d0d],bx
00000119  C706097C2020      mov word [0x7c09],0x2020
0000011F  FE06097D          inc byte [0x7d09]
00000123  0F8465FF          jz near 0x8c
00000127  5A                pop dx
00000128  53                push bx
00000129  CB                retf
0000012A  6660              pushad
0000012C  66A34F7C          mov [0x7c4f],eax
00000130  8A16417C          mov dl,[0x7c41]
00000134  52                push dx
00000135  B442              mov ah,0x42
00000137  BE477C            mov si,0x7c47
0000013A  CD13              int 0x13
0000013C  5A                pop dx
0000013D  733E              jnc 0x17d
0000013F  B408              mov ah,0x8
00000141  31FF              xor di,di
00000143  52                push dx
00000144  CD13              int 0x13
00000146  7238              jc 0x180
00000148  FEC6              inc dh
0000014A  81E13F00          and cx,0x3f
0000014E  88F3              mov bl,dh
00000150  30FF              xor bh,bh
00000152  0FB5064F7C        lgs ax,[0x7c4f]
00000157  8CEA              mov dx,gs
00000159  F7F1              div cx
0000015B  FEC2              inc dl
0000015D  88D1              mov cl,dl
0000015F  31D2              xor dx,dx
00000161  F7F3              div bx
00000163  80E403            and ah,0x3
00000166  C0E406            shl ah,byte 0x6
00000169  08E1              or cl,ah
0000016B  88C5              mov ch,al
0000016D  B80102            mov ax,0x201
