00000000  EB55              jmp short 0x57
00000002  90                nop
00000003  42                inc dx
00000004  41                inc cx
00000005  4E                dec si
00000006  41                inc cx
00000007  4E                dec si
00000008  41                inc cx
00000009  2020              and [bx+si],ah
0000000B  0002              add [bp+si],al
0000000D  017E18            add [bp+0x18],di
00000010  0200              add al,[bx+si]
00000012  0000              add [bx+si],al
00000014  00F8              add al,bh
00000016  0000              add [bx+si],al
00000018  3F                aas
00000019  0020              add [bx+si],ah
0000001B  0001              add [bx+di],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0002              add [bp+si],al
00000023  00C1              add cl,al
00000025  0300              add ax,[bx+si]
00000027  0000              add [bx+si],al
00000029  0000              add [bx+si],al
0000002B  0002              add [bp+si],al
0000002D  0000              add [bx+si],al
0000002F  0001              add [bx+di],al
00000031  00060046          add [0x4600],al
00000035  49                dec cx
00000036  52                push dx
00000037  4D                dec bp
00000038  57                push di
00000039  41                inc cx
0000003A  52                push dx
0000003B  45                inc bp
0000003C  4C                dec sp
0000003D  49                dec cx
0000003E  42                inc dx
0000003F  20800028          and [bx+si+0x2800],al
00000043  011B              add [bp+di],bx
00000045  77B3              ja 0xfffa
00000047  1000              adc [bx+si],al
00000049  0100              add [bx+si],ax
0000004B  0005              add [di],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  FA                cli
00000058  FC                cld
00000059  EA5E7C0000        jmp 0x0:0x7c5e
0000005E  31C0              xor ax,ax
00000060  8ED8              mov ds,ax
00000062  8EC0              mov es,ax
00000064  89C4              mov sp,ax
00000066  8ED0              mov ss,ax
00000068  8816417C          mov [0x7c41],dl
0000006C  50                push ax
0000006D  52                push dx
0000006E  CD10              int 0x10
00000070  66C7060A7C202020  mov dword [0x7c0a],0x20202020
         -20
00000079  31ED              xor bp,bp
0000007B  E80001            call 0x17e
0000007E  E89A00            call 0x11b
00000081  BF0005            mov di,0x500
00000084  BE037C            mov si,0x7c03
00000087  01EE              add si,bp
00000089  B90B00            mov cx,0xb
0000008C  57                push di
0000008D  F3A6              repe cmpsb
0000008F  5F                pop di
00000090  740F              jz 0xa1
00000092  81C72000          add di,0x20
00000096  81FF0007          cmp di,0x700
0000009A  75E8              jnz 0x84
0000009C  E8FB00            call 0x19a
0000009F  EBDD              jmp short 0x7e
000000A1  C706097C4254      mov word [0x7c09],0x5442
000000A7  803EFA7C00        cmp byte [0x7cfa],0x0
000000AC  7503              jnz 0xb1
000000AE  BD3100            mov bp,0x31
000000B1  8B4514            mov ax,[di+0x14]
000000B4  66C1E010          shl eax,byte 0x10
000000B8  8B451A            mov ax,[di+0x1a]
000000BB  6650              push eax
000000BD  E8BE00            call 0x17e
000000C0  665B              pop ebx
000000C2  6601D8            add eax,ebx
000000C5  6648              dec eax
000000C7  6648              dec eax
000000C9  4C                dec sp
000000CA  7BB2              jpo 0x7e
000000CC  5B                pop bx
000000CD  668B5D1C          mov ebx,[di+0x1c]
000000D1  66C1EB09          shr ebx,byte 0x9
000000D5  8B0EFE7C          mov cx,[0x7cfe]
000000D9  870E4B7C          xchg cx,[0x7c4b]
000000DD  51                push cx
000000DE  E83A00            call 0x11b
000000E1  8F064B7C          pop word [0x7c4b]
000000E5  6685DB            test ebx,ebx
000000E8  7419              jz 0x103
000000EA  6653              push ebx
000000EC  E8AB00            call 0x19a
000000EF  665B              pop ebx
000000F1  664B              dec ebx
000000F3  8006FF7C02        add byte [0x7cff],0x2
000000F8  EBDB              jmp short 0xd5
000000FA  FF4E46            dec word [bp+0x46]
000000FD  2000              and [bx+si],al
000000FF  7E44              jng 0x145
00000101  45                inc bp
00000102  20BB00C0          and [bp+di-0x4000],bh
00000106  891EFE7C          mov [0x7cfe],bx
0000010A  C706097C2020      mov word [0x7c09],0x2020
00000110  FE06FA7C          inc byte [0x7cfa]
00000114  0F8463FF          jz near 0x7b
00000118  5A                pop dx
00000119  53                push bx
0000011A  CB                retf
0000011B  6660              pushad
0000011D  66A34F7C          mov [0x7c4f],eax
00000121  8A16417C          mov dl,[0x7c41]
00000125  52                push dx
00000126  B442              mov ah,0x42
00000128  BE477C            mov si,0x7c47
0000012B  CD13              int 0x13
0000012D  5A                pop dx
0000012E  733E              jnc 0x16e
00000130  B408              mov ah,0x8
00000132  31FF              xor di,di
00000134  52                push dx
00000135  CD13              int 0x13
00000137  7238              jc 0x171
00000139  FEC6              inc dh
0000013B  81E13F00          and cx,0x3f
0000013F  88F3              mov bl,dh
00000141  30FF              xor bh,bh
00000143  0FB5064F7C        lgs ax,[0x7c4f]
00000148  8CEA              mov dx,gs
0000014A  F7F1              div cx
0000014C  FEC2              inc dl
0000014E  88D1              mov cl,dl
00000150  31D2              xor dx,dx
00000152  F7F3              div bx
00000154  80E403            and ah,0x3
00000157  C0E406            shl ah,byte 0x6
0000015A  08E1              or cl,ah
0000015C  88C5              mov ch,al
0000015E  B80102            mov ax,0x201
00000161  88D6              mov dh,dl
00000163  5B                pop bx
00000164  88DA              mov dl,bl
00000166  8B1E4B7C          mov bx,[0x7c4b]
0000016A  CD13              int 0x13
0000016C  7203              jc 0x171
