00000000  EB55              jmp short 0x57
00000002  90                nop
00000003  42                inc dx
00000004  41                inc cx
00000005  4E                dec si
00000006  41                inc cx
00000007  4E                dec si
00000008  41                inc cx
00000009  2020              and [bx+si],ah
0000000B  0002              add [bp+si],al
0000000D  017E18            add [bp+0x18],di
00000010  0200              add al,[bx+si]
00000012  0000              add [bx+si],al
00000014  00F8              add al,bh
00000016  0000              add [bx+si],al
00000018  3F                aas
00000019  0020              add [bx+si],ah
0000001B  0001              add [bx+di],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0002              add [bp+si],al
00000023  00C1              add cl,al
00000025  0300              add ax,[bx+si]
00000027  0000              add [bx+si],al
00000029  0000              add [bx+si],al
0000002B  0002              add [bp+si],al
0000002D  0000              add [bx+si],al
0000002F  0001              add [bx+di],al
00000031  00060046          add [0x4600],al
00000035  49                dec cx
00000036  52                push dx
00000037  4D                dec bp
00000038  57                push di
00000039  41                inc cx
0000003A  52                push dx
0000003B  45                inc bp
0000003C  4C                dec sp
0000003D  49                dec cx
0000003E  42                inc dx
0000003F  20800028          and [bx+si+0x2800],al
00000043  011B              add [bp+di],bx
00000045  77B3              ja 0xfffa
00000047  1000              adc [bx+si],al
00000049  0100              add [bx+si],ax
0000004B  0005              add [di],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  FA                cli
00000058  FC                cld
00000059  EA5E7C0000        jmp 0x0:0x7c5e
0000005E  31C0              xor ax,ax
00000060  8ED8              mov ds,ax
00000062  8EC0              mov es,ax
00000064  89C4              mov sp,ax
00000066  8ED0              mov ss,ax
00000068  8816417C          mov [0x7c41],dl
0000006C  50                push ax
0000006D  52                push dx
0000006E  CD10              int 0x10
00000070  C7060400837C      mov word [0x4],0x7c83
00000076  C70606000000      mov word [0x6],0x0
0000007C  F1                int1
0000007D  BE087D            mov si,0x7d08
00000080  E90601            jmp 0x189
00000083  B8FECA            mov ax,0xcafe
00000086  E9FDFF            jmp 0x86
00000089  E80701            call 0x193
0000008C  E8A100            call 0x130
0000008F  BF0005            mov di,0x500
00000092  BE037C            mov si,0x7c03
00000095  01EE              add si,bp
00000097  B90B00            mov cx,0xb
0000009A  57                push di
0000009B  F3A6              repe cmpsb
0000009D  5F                pop di
0000009E  740F              jz 0xaf
000000A0  81C72000          add di,0x20
000000A4  81FF0007          cmp di,0x700
000000A8  75E8              jnz 0x92
000000AA  E80201            call 0x1af
000000AD  EBDD              jmp short 0x8c
000000AF  C706097C4254      mov word [0x7c09],0x5442
000000B5  803E0F7D00        cmp byte [0x7d0f],0x0
000000BA  7503              jnz 0xbf
000000BC  BD3100            mov bp,0x31
000000BF  8B4514            mov ax,[di+0x14]
000000C2  66C1E010          shl eax,byte 0x10
000000C6  8B451A            mov ax,[di+0x1a]
000000C9  6650              push eax
000000CB  E8C500            call 0x193
000000CE  665B              pop ebx
000000D0  6601D8            add eax,ebx
000000D3  6648              dec eax
000000D5  6648              dec eax
000000D7  4C                dec sp
000000D8  7BB2              jpo 0x8c
000000DA  5B                pop bx
000000DB  668B5D1C          mov ebx,[di+0x1c]
000000DF  66C1EB09          shr ebx,byte 0x9
000000E3  8B0E137D          mov cx,[0x7d13]
000000E7  870E4B7C          xchg cx,[0x7c4b]
000000EB  51                push cx
000000EC  E84100            call 0x130
000000EF  8F064B7C          pop word [0x7c4b]
000000F3  6685DB            test ebx,ebx
000000F6  7420              jz 0x118
000000F8  6653              push ebx
000000FA  E8B200            call 0x1af
000000FD  665B              pop ebx
000000FF  664B              dec ebx
00000101  8006147D02        add byte [0x7d14],0x2
00000106  EBDB              jmp short 0xe3
00000108  4E                dec si
00000109  6F                outsw
0000010A  7420              jz 0x12c
0000010C  3338              xor di,[bx+si]
0000010E  36FF4E46          dec word [ss:bp+0x46]
00000112  2000              and [bx+si],al
00000114  7E44              jng 0x15a
00000116  45                inc bp
00000117  20BB00C0          and [bp+di-0x4000],bh
0000011B  891E137D          mov [0x7d13],bx
0000011F  C706097C2020      mov word [0x7c09],0x2020
00000125  FE060F7D          inc byte [0x7d0f]
00000129  0F845CFF          jz near 0x89
0000012D  5A                pop dx
0000012E  53                push bx
0000012F  CB                retf
00000130  6660              pushad
00000132  66A34F7C          mov [0x7c4f],eax
00000136  8A16417C          mov dl,[0x7c41]
0000013A  52                push dx
0000013B  B442              mov ah,0x42
0000013D  BE477C            mov si,0x7c47
00000140  CD13              int 0x13
00000142  5A                pop dx
00000143  733E              jnc 0x183
00000145  B408              mov ah,0x8
00000147  31FF              xor di,di
00000149  52                push dx
0000014A  CD13              int 0x13
0000014C  7238              jc 0x186
0000014E  FEC6              inc dh
00000150  81E13F00          and cx,0x3f
00000154  88F3              mov bl,dh
00000156  30FF              xor bh,bh
00000158  0FB5064F7C        lgs ax,[0x7c4f]
0000015D  8CEA              mov dx,gs
0000015F  F7F1              div cx
00000161  FEC2              inc dl
00000163  88D1              mov cl,dl
00000165  31D2              xor dx,dx
00000167  F7F3              div bx
00000169  80E403            and ah,0x3
0000016C  C0E406            shl ah,byte 0x6
0000016F  08E1              or cl,ah
00000171  88C5              mov ch,al
