00000000  EB55              jmp short 0x57
00000002  90                nop
00000003  42                inc dx
00000004  41                inc cx
00000005  4E                dec si
00000006  41                inc cx
00000007  4E                dec si
00000008  41                inc cx
00000009  2020              and [bx+si],ah
0000000B  0002              add [bp+si],al
0000000D  017E18            add [bp+0x18],di
00000010  0200              add al,[bx+si]
00000012  0000              add [bx+si],al
00000014  00F8              add al,bh
00000016  0000              add [bx+si],al
00000018  3F                aas
00000019  0020              add [bx+si],ah
0000001B  0001              add [bx+di],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0002              add [bp+si],al
00000023  00C1              add cl,al
00000025  0300              add ax,[bx+si]
00000027  0000              add [bx+si],al
00000029  0000              add [bx+si],al
0000002B  0002              add [bp+si],al
0000002D  0000              add [bx+si],al
0000002F  0001              add [bx+di],al
00000031  00060046          add [0x4600],al
00000035  49                dec cx
00000036  52                push dx
00000037  4D                dec bp
00000038  57                push di
00000039  41                inc cx
0000003A  52                push dx
0000003B  45                inc bp
0000003C  4C                dec sp
0000003D  49                dec cx
0000003E  42                inc dx
0000003F  20800028          and [bx+si+0x2800],al
00000043  011B              add [bp+di],bx
00000045  77B3              ja 0xfffa
00000047  1000              adc [bx+si],al
00000049  0100              add [bx+si],ax
0000004B  0005              add [di],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  FA                cli
00000058  FC                cld
00000059  EA5E7C0000        jmp 0x0:0x7c5e
0000005E  31C0              xor ax,ax
00000060  8ED8              mov ds,ax
00000062  8EC0              mov es,ax
00000064  89C4              mov sp,ax
00000066  8ED0              mov ss,ax
00000068  8816417C          mov [0x7c41],dl
0000006C  50                push ax
0000006D  52                push dx
0000006E  CD10              int 0x10
00000070  C7060400837C      mov word [0x4],0x7c83
00000076  C70606000000      mov word [0x6],0x0
0000007C  F1                int1
0000007D  BE017D            mov si,0x7d01
00000080  E9FF00            jmp 0x182
00000083  B8FECA            mov ax,0xcafe
00000086  E9FDFF            jmp 0x86
00000089  31ED              xor bp,bp
0000008B  BE037C            mov si,0x7c03
0000008E  01EE              add si,bp
00000090  B90B00            mov cx,0xb
00000093  57                push di
00000094  F3A6              repe cmpsb
00000096  5F                pop di
00000097  740F              jz 0xa8
00000099  81C72000          add di,0x20
0000009D  81FF0007          cmp di,0x700
000000A1  75E8              jnz 0x8b
000000A3  E80201            call 0x1a8
000000A6  EBE3              jmp short 0x8b
000000A8  C706097C4254      mov word [0x7c09],0x5442
000000AE  803E087D00        cmp byte [0x7d08],0x0
000000B3  7503              jnz 0xb8
000000B5  BD3100            mov bp,0x31
000000B8  8B4514            mov ax,[di+0x14]
000000BB  66C1E010          shl eax,byte 0x10
000000BF  8B451A            mov ax,[di+0x1a]
000000C2  6650              push eax
000000C4  E8C500            call 0x18c
000000C7  665B              pop ebx
000000C9  6601D8            add eax,ebx
000000CC  6648              dec eax
000000CE  6648              dec eax
000000D0  4C                dec sp
000000D1  7BB8              jpo 0x8b
000000D3  5B                pop bx
000000D4  668B5D1C          mov ebx,[di+0x1c]
000000D8  66C1EB09          shr ebx,byte 0x9
000000DC  8B0E0C7D          mov cx,[0x7d0c]
000000E0  870E4B7C          xchg cx,[0x7c4b]
000000E4  51                push cx
000000E5  E84100            call 0x129
000000E8  8F064B7C          pop word [0x7c4b]
000000EC  6685DB            test ebx,ebx
000000EF  7420              jz 0x111
000000F1  6653              push ebx
000000F3  E8B200            call 0x1a8
000000F6  665B              pop ebx
000000F8  664B              dec ebx
000000FA  80060D7D02        add byte [0x7d0d],0x2
000000FF  EBDB              jmp short 0xdc
00000101  4E                dec si
00000102  6F                outsw
00000103  7420              jz 0x125
00000105  3338              xor di,[bx+si]
00000107  36FF4E46          dec word [ss:bp+0x46]
0000010B  2000              and [bx+si],al
0000010D  7E44              jng 0x153
0000010F  45                inc bp
00000110  20BB00C0          and [bp+di-0x4000],bh
00000114  891E0C7D          mov [0x7d0c],bx
00000118  C706097C2020      mov word [0x7c09],0x2020
0000011E  FE06087D          inc byte [0x7d08]
00000122  0F8465FF          jz near 0x8b
00000126  5A                pop dx
00000127  53                push bx
00000128  CB                retf
00000129  6660              pushad
0000012B  66A34F7C          mov [0x7c4f],eax
0000012F  8A16417C          mov dl,[0x7c41]
00000133  52                push dx
00000134  B442              mov ah,0x42
00000136  BE477C            mov si,0x7c47
00000139  CD13              int 0x13
0000013B  5A                pop dx
0000013C  733E              jnc 0x17c
0000013E  B408              mov ah,0x8
00000140  31FF              xor di,di
00000142  52                push dx
00000143  CD13              int 0x13
00000145  7238              jc 0x17f
00000147  FEC6              inc dh
00000149  81E13F00          and cx,0x3f
0000014D  88F3              mov bl,dh
0000014F  30FF              xor bh,bh
00000151  0FB5064F7C        lgs ax,[0x7c4f]
00000156  8CEA              mov dx,gs
00000158  F7F1              div cx
0000015A  FEC2              inc dl
0000015C  88D1              mov cl,dl
0000015E  31D2              xor dx,dx
00000160  F7F3              div bx
00000162  80E403            and ah,0x3
00000165  C0E406            shl ah,byte 0x6
00000168  08E1              or cl,ah
0000016A  88C5              mov ch,al
0000016C  B80102            mov ax,0x201
